Amplify
	Chop.prefs -> erst ChopperRect.cfg und dann FadeOut.cfg
		Ampf : 0.0 | 1.0 | Vector (Linear von 1.0 bis 0.0 mit Unterbrechungen)
		Wrap=None
-	Chopper.prefs ->ChopperSaw.cfg
		Ampf : 1.2 | 0.25 | Cycle(Saw,16 rpts, 0.0°)
		Wrap=Clip
-	Chopper2.prefs ->ChopperTri.cfg
		Ampf : 1.2 | 0.25 | Cycle(Tri,16 rpts, 0.0°)
		Wrap=Clip
_	FadeIn&Out.prefs
		Ampf : 0.0 | 1.0 | Vector((0.0,0.0),(0.1,1.0),(0.9,1.0),(1.0,0.0))
		Wrap=None
-	FadeIn.prefs
		Ampf : 0.0 | 1.0 | Curve(Linear Exp 1.0)
		Wrap=None
-	FadeOut.prefs
		Ampf : 1.0 | 0.0 | Curve(Linear Exp 1.0)
		Wrap=None
-	Invert.prefs
		Ampf : -1.0 | -1.0 | None
		Wrap=None
-	Percussion.prefs
		Ampf : 0.0 | 1.0 | Vector(cplx)
		Wrap=None
-	Pluck.prefs
		Ampf : 0.0 | 1.0 | Vector(cplx)
		Wrap=None
-	RoomImpulseResponse.prefs
		Ampf : 0.0 | 1.0 | Vector(cplx)
		Wrap=None
-	SoftKnee.prefs (kapput)
		Ampf : 
-	Tremolo_50%_2Hz.prefs
		Ampf : 0.5 | 2.0 | Cycle(Sin,2.0 hz,0.0°)
		Wrap=None
AmplifySplit
-	ClapLowerToUpper.prefs
		Lower 	:  1.0 | 1.0 | None
		Uppwer	: -1.0 | 1.0 | None
-	ClapUpperToLower.prefs
		Lower 	: -1.0 | 1.0 | None
		Uppwer	:  1.0 | 1.0 | None
-	ClearLower.prefs
		Lower 	:  1.0 | 1.0 | None
		Uppwer	:  0.0 | 1.0 | None
-	ClearUpper.prefs
		Lower 	:  0.0 | 1.0 | None
		Uppwer	:  1.0 | 1.0 | None
-	Invert.prefs
		Lower 	: -1.0 | 1.0 | None
		Uppwer	: -1.0 | 1.0 | None
-	Slide.prefs
		Lower 	:  1.0 | 0.0 | Curve(Linear Exp 1.0)
		Uppwer	:  0.0 | 1.0 | Curve(Linear Exp 1.0)
ChorusPhaser
-	Fat1.prefs
		Fx		:  0.8 | 0.8 | None
		Voice1	: 6 ms | 14 ms | Cycle(Sin,1.0 hz,  0.0 °)
		Voice2	: 4 ms | 12 ms | Cycle(Sin,1.3 hz, 45.0 °)
		Voice3	: 2 ms | 10 ms | Cycle(Sin,1.7 hz, 90.0 °)
		Voice4	: 0 ms |  8 ms | Cycle(Sin,2.1 hz,135.0 °)
		Interpol=Lin
		Ampf=1.5;
-	Fat2.prefs
		Fx		:  0.8 | 0.8 | None
		Voice1	: 6 ms | 14 ms | Cycle(Sin,1.0 hz,135.0 °)
		Voice2	: 4 ms | 12 ms | Cycle(Sin,1.3 hz, 90.0 °)
		Voice3	: 2 ms | 10 ms | Cycle(Sin,1.7 hz, 45.0 °)
		Voice4	: 0 ms |  8 ms | Cycle(Sin,2.1 hz,  0.0 °)
		Interpol=Lin
		Ampf=1.5;
-	SuperFat.prefs
		Fx		:  0.8 | 0.8 | None
		Voice1	: 15 ms | 25 ms | Cycle(Sin,1.0 hz,  0.0 °)
		Voice2	: 10 ms | 30 ms | Cycle(Sin,1.3 hz, 45.0 °)
		Voice3	:  5 ms | 35 ms | Cycle(Sin,1.7 hz, 90.0 °)
		Voice4	:  0 ms | 40 ms | Cycle(Sin,2.1 hz,135.0 °)
		Interpol=Lin
		Ampf=1.5;
ConvertChannels
-	MonoToQuadro.prefs
		 1.0		 1.0		 1.0		 1.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
-	MonoToStereo.prefs
		 1.0		 1.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
-	MonoToWideQuadro.prefs
		 1.0		-1.0		 1.0		-1.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
-	MonoToWideStereo.prefs
		 1.0		-1.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
-	QuadroDiff1.prefs
		 0.5		-0.5		 0.0		 0.0
		-0.5		 0.5		 0.0		 0.0
		 0.0		 0.0		 0.5		-0.5
		 0.0		 0.0		-0.5		 0.5
-	QuadroToMono.prefs
		 0.25		 0.0		 0.0		 0.0
		 0.25		 0.0		 0.0		 0.0
		 0.25		 0.0		 0.0		 0.0
		 0.25		 0.0		 0.0		 0.0
-	QuadroToStereo.prefs
		 0.5		 0.0		 0.0		 0.0
		 0.0		 0.5		 0.0		 0.0
		 0.5		 0.0		 0.0		 0.0
		 0.0		 0.5		 0.0		 0.0
-	QuadroToStereo2.prefs
		 0.5		 0.0		 0.0		 0.0
		 0.0		 0.5		 0.0		 0.0
		 0.25		 0.25		 0.0		 0.0
		 0.25		 0.25		 0.0		 0.0
_	StereoDiff.prefs
		 0.5		-0.5		 0.0		 0.0
		-0.5		 0.5		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
-	StereoToMono.prefs
		 0.5		 0.0		 0.0		 0.0
		 0.5		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
-	StereoToQuadro.prefs
		 1.0		 0.0		 1.0		 0.0
		 0.0		 1.0		 0.0		 1.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
-	StereoToWideQuadro.prefs
		 1.0		 0.0		-1.0		 0.0
		 0.0		 1.0		 0.0		-1.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
-	SwapQuadro1.prefs
		 0.0		 1.0		 0.0		 0.0
		 1.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 1.0
		 0.0		 0.0		 1.0		 0.0
-	SwapStereo.prefs
		 0.0		 1.0		 0.0		 0.0
		 1.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
-	WideQuadroToMono.prefs
		 0.25		 0.0		 0.0		 0.0
		-0.25		 0.0		 0.0		 0.0
		 0.25		 0.0		 0.0		 0.0
		-0.25		 0.0		 0.0		 0.0
-	WideQuadroToStereo.prefs
		 0.5		 0.0		 0.0		 0.0
		 0.0		 0.5		 0.0		 0.0
		-0.5		 0.0		 0.0		 0.0
		 0.0		-0.5		 0.0		 0.0
-	WideStereoToMono.prefs
		 0.5		 0.0		 0.0		 0.0
		-0.5		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
		 0.0		 0.0		 0.0		 0.0
Delay
-	Auditorium.prefs
		Fx		: 0.5 | 0.5 | None
		Fb		: 0.4 | 0.4 | None
		Delay	: 90 ms | 90 ms | None
		Ampf=1.25
		Dry=1-Eff
		Interpol=Lin
-	DeHummer_50Hz.prefs
		Fx		: -1.0 | -1.0 | None
		Fb		: 0.05 | 0.05 | None
		Delay	: 50 Hz | 50 Hz | None
		Ampf=1.0
		Dry=-Eff
		Interpol=Lin
-	DeHummer_60Hz.prefs
		Fx		: -1.0 | -1.0 | None
		Fb		: 0.05 | 0.05 | None
		Delay	: 60 Hz | 60 Hz | None
		Ampf=1.0
		Dry=-Eff
		Interpol(Lin)
-	Flanger.prefs
		Fx		: 0.5 | 0.5 | None
		Fb		: 0.5 | 0.5 | None
		Delay	: 1 ms | 5 ms | Cycle(Sin,0.5 Hz,0.0°)
		Ampf=1.35
		Dry=1-Eff
		Interpol(Lin)
-	LightEcho.prefs
		Fx		: 0.25 | 0.25 | None
		Fb		: 0.7 | 0.7 | None
		Delay	: 205 ms | 205 ms | None
		Ampf=1.25
		Dry=1-Eff
		Interpol(Lin)
Detune
-	PowerOutage.prefs
		Detune	: 1.0 | 0.005 | Curve(Linear Exp 1.0)
		Interpol(Lagrange,3.0)
-	Vibrato_10Hz_Deep.prefs
		Detune	: 2.0 | 0.5 | Cycle(Sin,10.0 hz,0.0°)
		Interpol(Lagrange,3.0)
-	Vibrato_10Hz_Shallow.prefs
		Detune	: 1.1 | 0.95 | Cycle(Sin,10.0 hz,0.0°)
		Interpol(Lagrange,3.0)
Dynamic
-	Compressor.prefs
		Loud	: 1.5  | 1.5  | None
		Quiet	: 0.75 | 0.75 | None
-	Delimiter.prefs
